batsman,country,total_runs,run_rate,average_score,team_score,opponent_mean,player_of_the_match,winning_contribution,run_rate_effectiveness,consistency,batsman_score
BJ Haddin,Australia,224,0.7724137931034483,22.4,0.8557505418677818,0.4796010460911976,0,0.0517464424320828,0.929345198426699,0.06048092094273708,0.4832742020299631
JO Holder,West Indies,41,1.4642857142857142,10.25,0.6936131210670249,0.49906288962665124,0,0.016146393972012917,1.621097954790097,0.10981940405746922,0.48293053474466874
Mahmudullah,Bangladesh,253,0.7047353760445683,21.083333333333332,0.35632822035216943,0.5390427909769387,1,0.1584070796460177,0.9384115604346366,0.039638653055569406,0.48291066624653384
SE Marsh,Australia,177,0.7662337662337663,44.25,0.8557505418677818,0.2684443017302961,0,0.052393272962483826,0.8706097133392172,0.041347856638656776,0.481214984306216
Imran Tahir,South Africa,47,0.8867924528301887,9.4,0.9477652802176536,0.6698149060169756,0,0.007780784844384303,1.07731450157871,0.08339126405519481,0.47731336270606833
CO Obuya,Kenya,66,0.9565217391304348,33.0,0.3853890879008704,0.4702815268100931,0,0.14566929133858267,1.323162729658793,0.17677669529663687,0.47482600696848826
Asghar Stanikzai,Afghanistan,209,0.7655677655677655,40.5,0.2891336114514588,0.6759618098996953,0,0.08729388942774007,1.0215063791688428,0.027759933761175744,0.4742419381404168
B Kumar,India,47,0.7966101694915254,7.833333333333333,0.9272668974500966,0.6292912975256831,0,0.006126616746085773,1.3207235242633473,0.1122485991228394,0.4729566268249053
PC de Silva,Sri Lanka,80,0.7920792079207921,13.333333333333334,1.0,0.5567499783828088,0,0.016748980030062272,1.0049388018037362,0.06241877839323592,0.47202285661188326
RS Bopara,England,410,0.737410071942446,25.625,0.2684443017302961,0.8974745045337489,0,0.05576488319517709,0.7087536767387025,0.05689568493411369,0.47174912704297584
BA Stokes,England,172,0.7288135593220338,14.333333333333334,0.2684443017302961,0.8511771556200146,1,0.08063300678221552,1.0416198253178006,0.04929547831821396,0.47111537432372436
JC Tredwell,England,96,0.8571428571428571,8.727272727272727,0.2684443017302961,0.9605486253305234,0,0.006028636021100226,1.9002260738507915,0.10458844601093231,0.46805634985358285
MJ Lumb,England,165,0.8009708737864077,55.0,0.2684443017302961,0.6936131210670249,0,0.044461190655614165,0.7962595053778173,0.02213494757094859,0.4663568771847269
MJ Clarke,Australia,181,0.7541666666666667,30.166666666666668,0.8557505418677818,0.34984621880721267,0,0.036545924967658475,0.9485934977006827,0.043496079548811545,0.4624425002324302
Mominul Haque,Bangladesh,328,0.8019559902200489,29.818181818181817,0.35632822035216943,0.5966245662616737,0,0.06991150442477877,1.0119149712617463,0.0505615946503244,0.46074707936109993
SR Watson,Australia,83,0.6747967479674797,13.833333333333334,0.8557505418677818,0.7213249540552011,0,0.02328589909443726,0.8536562595857617,0.0673333248543226,0.4606649632718851
WU Tharanga,Sri Lanka,79,0.5486111111111112,26.333333333333332,1.0,0.5594961212514461,0,0.010951256173502255,0.7099435036615254,0.4803844614152613,0.4602710015919947
E Chigumbura,Zimbabwe,353,0.721881390593047,25.214285714285715,0.07753482570443826,0.6293025578205428,1,0.11981566820276497,0.9568378009995457,0.03842579403732094,0.45794011351051833
DL Vettori,New Zealand,41,1.025,10.25,0.5600386206448764,0.6840087010070846,0,0.006763787721123829,1.6334547346514048,0.07916008171963321,0.45769656892409055
RR Rossouw,South Africa,94,0.8867924528301887,13.428571428571429,0.9477652802176536,0.43774040030551875,0,0.03112313937753721,1.023982100510457,0.06097647342717297,0.4563272916378293
Sohail Tanvir,Pakistan,52,1.0833333333333333,13.0,0.4202521217965156,0.6339666009506028,0,0.012381646030589949,1.8968681718863802,0.31622776601683794,0.45597413399961395
KOA Powell,West Indies,153,0.9161676646706587,25.5,0.6936131210670249,0.3760632484980612,0,0.07265877287405813,1.0347433753979343,0.03175163217506818,0.45523558081798365
DG Brownlie,New Zealand,181,0.7669491525423728,30.166666666666668,0.5600386206448764,0.5960898412702282,0,0.0639958376690947,0.7448190263656082,0.07711343375194019,0.4508893009380957
SMSM Senanayake,Sri Lanka,94,0.7642276422764228,8.545454545454545,1.0,0.5352696118396643,0,0.016104788490444492,0.9174849200616862,0.11682312562117461,0.4500768694866004
PL Mommsen,Scotland,128,0.7950310559006211,25.6,0.5370107405329649,0.27565942428480966,1,0.14007308160779536,0.8739771148204698,0.031971570730397705,0.4499953494898866
NM Coulter-Nile,Australia,50,0.6666666666666666,10.0,0.8557505418677818,0.5401726931252391,1,0.0129366106080207,0.8846651408100309,0.17541160386140586,0.446873052617695
DW Steyn,South Africa,60,0.5217391304347826,7.5,0.9477652802176536,0.7395407694610279,1,0.004736129905277402,0.35768544716447287,0.13228756555322954,0.444947119405669
M Morkel,South Africa,22,0.6470588235294118,5.5,0.9477652802176536,0.8918129064008363,1,0.0,0.0,0.09090909090909091,0.44324985158435143
F Behardien,South Africa,54,0.9310344827586207,13.5,0.9477652802176536,0.8557505418677818,0,0.0,0.0,0.10016708449412666,0.44228993642393327
R McLaren,South Africa,74,0.5736434108527132,9.25,0.9477652802176536,0.7152901596265275,0,0.011502029769959404,0.7078008319550946,0.10716726937793503,0.4413382560917386
WD Parnell,South Africa,43,0.671875,10.75,0.9477652802176536,0.46664268378611,1,0.013531799729364006,0.7371503360766654,0.1076763804116331,0.4405364335735124
RMS Eranga,Sri Lanka,12,0.7058823529411765,12.0,1.0,0.9272668974500966,0,0.0,0.0,0.0,0.43936606103095976
Dawlat Zadran,Afghanistan,57,1.0,9.0,0.2891336114514588,0.4300205827266545,0,0.037827352085354024,2.5575493048819915,0.1012220412723645,0.4381375972144478
KMDN Kulasekara,Sri Lanka,60,0.6593406593406593,6.0,1.0,0.56629469471828,0,0.010092334120678548,0.9486794073437835,0.0773565934694095,0.4364613245606382
MW Machan,Scotland,81,1.0125,40.5,0.5370107405329649,0.1926945439504352,0,0.09866017052375152,1.092661388550548,0.025712973861329,0.4358347371754381
CR Woakes,England,137,0.7445652173913043,17.125,0.2684443017302961,0.9727250865437862,0,0.006782215523737754,1.1876412961567446,0.07615841104748769,0.43526825065491187
Misbah-ul-Haq,Pakistan,254,0.7016574585635359,28.22222222222222,0.4202521217965156,0.7905748269808426,0,0.013109978150036417,0.6478866621243804,0.0356304337075122,0.43390670894564115
HJW Gardiner,Scotland,112,0.7044025157232704,37.333333333333336,0.5370107405329649,0.3309693445077259,0,0.10840438489646773,0.9800641328394939,0.02233649499841539,0.43390564899217515
BRM Taylor,Zimbabwe,368,0.7449392712550608,26.285714285714285,0.07753482570443826,0.5822574386229574,0,0.09907834101382489,1.306451612903226,0.03872493996016556,0.43387812350895594
KA Edwards,West Indies,154,0.7623762376237624,25.666666666666668,0.6936131210670249,0.3567588348862556,0,0.07804090419806244,0.8657797548602727,0.020886584649820298,0.43059996847523396
R Ashwin,India,67,1.0,9.571428571428571,0.9272668974500966,0.6241160407802059,1,0.0,0.0,0.1588722273255606,0.43018195956640626
RJ Peterson,South Africa,11,0.9166666666666666,11.0,0.9477652802176536,0.8557505418677818,0,0.0,0.0,0.0,0.42821876038981616
S Randiv,Sri Lanka,15,0.6818181818181818,7.5,1.0,0.9272668974500966,0,0.0,0.0,0.282842712474619,0.4275836175737403
Sharjeel Khan,Pakistan,93,0.8532110091743119,18.6,0.4202521217965156,0.8432801017803111,0,0.03641660597232338,0.797003433565706,0.10827432486770286,0.4275285212340666
RML Taylor,Scotland,56,1.2444444444444445,28.0,0.5370107405329649,0.1926945439504352,0,0.0682095006090134,1.3429692786574638,0.039283710065919304,0.4242665110992834
LMP Simmons,West Indies,219,0.6780185758513931,27.375,0.6936131210670249,0.37429935094214367,0,0.06458557588805167,0.6789939077654856,0.03643900149394216,0.42249753011138097
MJ Guptill,New Zealand,160,0.5776173285198556,16.0,0.5600386206448764,0.7325313860309195,0,0.06555671175858481,0.6773024979550045,0.057312053992565254,0.4224590776223712
TWM Latham,New Zealand,131,0.7616279069767442,18.714285714285715,0.5600386206448764,0.5709701670596978,0,0.02029136316337149,1.1530268715186385,0.09538756118290725,0.42146408347061043
Wahab Riaz,Pakistan,35,0.7142857142857143,7.0,0.4202521217965156,0.7663156650050633,0,0.0065549890750182084,1.6737072104879827,0.21566554640687682,0.4184097322755231
P Utseya,Zimbabwe,66,0.5196850393700787,9.428571428571429,0.07753482570443826,0.9214753549748332,1,0.06912442396313365,1.306451612903226,0.09699794920789633,0.4182613421358501
SP Narine,West Indies,24,1.2,6.0,0.6936131210670249,0.31238626104123274,1,0.005382131324004306,1.2008132998445162,0.31622776601683794,0.41692086655221894
KD Karthik,India,50,0.6410256410256411,12.5,0.9272668974500966,0.516428488400036,0,0.007828454731109599,0.81469918546513,0.09065968278232492,0.41384942065126
Umar Gul,Pakistan,29,0.9666666666666667,9.666666666666666,0.4202521217965156,0.7388001696338519,0,0.019664967225054626,1.255280407865987,0.14691063206231753,0.41097018680975655
JH Kallis,South Africa,5,0.23809523809523808,1.6666666666666667,0.9477652802176536,1.0,0,0.0013531799729364006,0.3458936192359738,0.4803844614152614,0.4108093112236307
GS Ballance,England,196,0.6511627906976745,24.5,0.2684443017302961,0.918783633115153,0,0.013564431047475508,0.6895981719619808,0.03962588619685995,0.41065038804826764
SL Malinga,Sri Lanka,8,0.3076923076923077,1.3333333333333333,1.0,0.648053414088657,2,0.0,0.0,0.4128614119223852,0.40820287659734156
Usman Ghani,Afghanistan,246,0.7235294117647059,58.333333333333336,0.2891336114514588,0.07753482570443826,0,0.10863239573229874,0.9511196086777522,0.018632821555412456,0.40788680532359356
MA Starc,Australia,38,0.6333333333333333,9.5,0.8557505418677818,0.5983293769840653,0,0.0019404915912031048,0.86254851228978,0.07632327769721767,0.4072093573298074
Mashrafe Mortaza,Bangladesh,86,0.8514851485148515,9.555555555555555,0.35632822035216943,0.4798050626076582,1,0.04247787610619469,1.3554304102976669,0.07942318776347373,0.4060575378963545
TG Southee,New Zealand,17,1.0,5.666666666666667,0.5600386206448764,0.8562150995782584,0,0.0015608740894901144,0.7539021852237253,0.32732683535398854,0.40560580894337345
Younis Khan,Pakistan,160,0.7729468599033816,32.0,0.4202521217965156,0.5600386206448764,0,0.028404952658412235,0.7912070449579555,0.02405974233356921,0.4054690576944781
Tamim Iqbal,Bangladesh,265,0.6725888324873096,33.125,0.35632822035216943,0.3085641864654082,0,0.13008849557522123,0.7906677393403058,0.04157974633001789,0.4035776292847344
MM Sharma,India,8,1.1428571428571428,8.0,0.9272668974500966,0.6936131210670249,0,0.0,0.0,0.0,0.4017920661283133
Bilawal Bhatti,Pakistan,18,1.2857142857142858,18.0,0.4202521217965156,1.0,0,0.0,0.0,0.0,0.398466956582196
N Dickwella,Sri Lanka,4,0.4,4.0,1.0,0.9272668974500966,0,0.0,0.0,0.0,0.39713085451342156
Saeed Ajmal,Pakistan,11,1.8333333333333333,3.6666666666666665,0.4202521217965156,0.7388001696338519,0,0.0007283321194464676,0.5579024034959942,0.18156825980064073,0.39541934897048703
Sohaib Maqsood,Pakistan,113,0.6890243902439024,18.833333333333332,0.4202521217965156,0.7380798785202511,0,0.03860160233066278,0.6957371149479458,0.07019200376124331,0.39253082528665567
SC Williams,Zimbabwe,229,0.7246835443037974,22.9,0.07753482570443826,0.7317728319178209,0,0.013824884792626729,1.306451612903226,0.04152711561977609,0.3914355002525865
AP Devcich,New Zealand,84,0.7433628318584071,28.0,0.5600386206448764,0.4202521217965156,0,0.030176899063475548,0.8573789557446287,0.034421419541075714,0.38708038250851917
Junaid Khan,Pakistan,3,0.6,1.0,0.4202521217965156,0.9757556324833656,0,0.0007283321194464676,1.1158048069919884,1.0,0.38640810535550446
Nawroz Mangal,Afghanistan,249,0.7830188679245284,17.0,0.2891336114514588,0.6759618098996953,0,0.023278370514064017,0.8584780883519972,0.06613000712661082,0.38573456329085976
KDK Vithanage,Sri Lanka,34,0.6666666666666666,8.5,1.0,0.3499885013910586,0,0.007300837449001503,0.8073867296542838,0.29277002188455997,0.3847708280222385
XJ Doherty,Australia,2,1.0,1.0,0.8557505418677818,0.34434821176340585,0,0.000646830530401035,1.15006468305304,1.0,0.3799219096108909
NM Lyon,Australia,8,2.6666666666666665,8.0,0.8557505418677818,0.07753482570443826,0,0.0,0.0,0.0,0.379346244788583
J Charles,West Indies,31,0.6326530612244898,15.5,0.6936131210670249,0.5600386206448764,0,0.016684607104413347,0.7283193709926522,0.04561979233461597,0.37787665479602656
Ziaur Rahman,Bangladesh,71,1.4791666666666667,23.666666666666668,0.35632822035216943,0.7388001696338519,0,0.0,0.0,0.06532553344640132,0.37177845277559984
JE Taylor,West Indies,11,0.7857142857142857,5.5,0.6936131210670249,0.9272668974500966,0,0.0,0.0,0.128564869306645,0.37055951175706653
